
demo/build/freertos_virt_demo:     file format elf32-littleriscv
80004030:	b719                	j	80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>
80004032:	6589                	lui	a1,0x2
80004034:	aa158593          	addi	a1,a1,-1375 # 1aa1 <STACK_SIZE_PER_HART-0x255f>
80004038:	00003517          	auipc	a0,0x3
8000403c:	15050513          	addi	a0,a0,336 # 80007188 <processed_source+0x454>
80004040:	c63e                	sw	a5,12(sp)
80004042:	c436                	sw	a3,8(sp)
80004044:	8c8fc0ef          	jal	8000010c <vAssertCalled>
80004048:	47b2                	lw	a5,12(sp)
8000404a:	46a2                	lw	a3,8(sp)
8000404c:	c5818813          	addi	a6,gp,-936 # 80007918 <pxReadyTasksLists>
80004050:	bf25                	j	80003f88 <vTaskPriorityDisinheritAfterTimeout+0x74>
80004052:	5f9c                	lw	a5,56(a5)
80004054:	4705                	li	a4,1
80004056:	078a                	slli	a5,a5,0x2
80004058:	97c2                	add	a5,a5,a6
8000405a:	08e7ae23          	sw	a4,156(a5)
8000405e:	bde1                	j	80003f36 <vTaskPriorityDisinheritAfterTimeout+0x22>

80004060 <vTaskYieldWithinAPI>:
80004060:	f1402773          	csrr	a4,mhartid
80004064:	c4818793          	addi	a5,gp,-952 # 80007908 <xCriticalNestings>
80004068:	070a                	slli	a4,a4,0x2
8000406a:	97ba                	add	a5,a5,a4
8000406c:	439c                	lw	a5,0(a5)
8000406e:	cb99                	beqz	a5,80004084 <vTaskYieldWithinAPI+0x24>
80004070:	f1402773          	csrr	a4,mhartid
80004074:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80004078:	070a                	slli	a4,a4,0x2
8000407a:	97ba                	add	a5,a5,a4
8000407c:	4705                	li	a4,1
8000407e:	08e7ae23          	sw	a4,156(a5)
80004082:	8082                	ret
80004084:	cb9fd06f          	j	80001d3c <vPortYieldSelf>

80004088 <vTaskEnterCritical>:
80004088:	47a1                	li	a5,8
8000408a:	3007b7f3          	csrrc	a5,mstatus,a5
8000408e:	8b41a783          	lw	a5,-1868(gp) # 80007574 <xSchedulerRunning>
80004092:	c399                	beqz	a5,80004098 <vTaskEnterCritical+0x10>
80004094:	830ff06f          	j	800030c4 <vTaskEnterCritical.part.0>
80004098:	8082                	ret

8000409a <vTaskEnterCriticalFromISR>:
8000409a:	8b41a783          	lw	a5,-1868(gp) # 80007574 <xSchedulerRunning>
8000409e:	c385                	beqz	a5,800040be <vTaskEnterCriticalFromISR+0x24>
800040a0:	f1402773          	csrr	a4,mhartid
800040a4:	c4818793          	addi	a5,gp,-952 # 80007908 <xCriticalNestings>
800040a8:	070a                	slli	a4,a4,0x2
800040aa:	973e                	add	a4,a4,a5
800040ac:	4318                	lw	a4,0(a4)
800040ae:	cb11                	beqz	a4,800040c2 <vTaskEnterCriticalFromISR+0x28>
800040b0:	f1402773          	csrr	a4,mhartid
800040b4:	070a                	slli	a4,a4,0x2
800040b6:	97ba                	add	a5,a5,a4
800040b8:	4398                	lw	a4,0(a5)
800040ba:	0705                	addi	a4,a4,1
800040bc:	c398                	sw	a4,0(a5)
800040be:	4501                	li	a0,0
800040c0:	8082                	ret
800040c2:	1141                	addi	sp,sp,-16
800040c4:	c606                	sw	ra,12(sp)
800040c6:	f1402573          	csrr	a0,mhartid
800040ca:	4605                	li	a2,1
800040cc:	4581                	li	a1,0
800040ce:	a9bfd0ef          	jal	80001b68 <vPortRecursiveLock>
800040d2:	c4818793          	addi	a5,gp,-952 # 80007908 <xCriticalNestings>
800040d6:	f1402773          	csrr	a4,mhartid
800040da:	070a                	slli	a4,a4,0x2
800040dc:	97ba                	add	a5,a5,a4
800040de:	4398                	lw	a4,0(a5)
800040e0:	40b2                	lw	ra,12(sp)
800040e2:	4501                	li	a0,0
800040e4:	0705                	addi	a4,a4,1
800040e6:	c398                	sw	a4,0(a5)
800040e8:	0141                	addi	sp,sp,16
800040ea:	8082                	ret

800040ec <vTaskExitCritical>:
800040ec:	8b41a783          	lw	a5,-1868(gp) # 80007574 <xSchedulerRunning>
800040f0:	c3a9                	beqz	a5,80004132 <vTaskExitCritical+0x46>
800040f2:	1101                	addi	sp,sp,-32
800040f4:	ce06                	sw	ra,28(sp)
800040f6:	f14027f3          	csrr	a5,mhartid
800040fa:	c4818713          	addi	a4,gp,-952 # 80007908 <xCriticalNestings>
800040fe:	078a                	slli	a5,a5,0x2
80004100:	97ba                	add	a5,a5,a4
80004102:	439c                	lw	a5,0(a5)
80004104:	cb85                	beqz	a5,80004134 <vTaskExitCritical+0x48>
80004106:	f14027f3          	csrr	a5,mhartid
8000410a:	078a                	slli	a5,a5,0x2
8000410c:	97ba                	add	a5,a5,a4
8000410e:	439c                	lw	a5,0(a5)
80004110:	cf91                	beqz	a5,8000412c <vTaskExitCritical+0x40>
80004112:	f14027f3          	csrr	a5,mhartid
80004116:	078a                	slli	a5,a5,0x2
80004118:	97ba                	add	a5,a5,a4
8000411a:	4394                	lw	a3,0(a5)
8000411c:	16fd                	addi	a3,a3,-1
8000411e:	c394                	sw	a3,0(a5)
80004120:	f14027f3          	csrr	a5,mhartid
80004124:	078a                	slli	a5,a5,0x2
80004126:	973e                	add	a4,a4,a5
80004128:	431c                	lw	a5,0(a4)
8000412a:	c79d                	beqz	a5,80004158 <vTaskExitCritical+0x6c>
8000412c:	40f2                	lw	ra,28(sp)
8000412e:	6105                	addi	sp,sp,32
80004130:	8082                	ret
80004132:	8082                	ret
80004134:	6589                	lui	a1,0x2
80004136:	bb358593          	addi	a1,a1,-1101 # 1bb3 <STACK_SIZE_PER_HART-0x244d>
8000413a:	00003517          	auipc	a0,0x3
8000413e:	04e50513          	addi	a0,a0,78 # 80007188 <processed_source+0x454>
80004142:	fcbfb0ef          	jal	8000010c <vAssertCalled>
80004146:	c4818713          	addi	a4,gp,-952 # 80007908 <xCriticalNestings>
8000414a:	f14027f3          	csrr	a5,mhartid
8000414e:	078a                	slli	a5,a5,0x2
80004150:	97ba                	add	a5,a5,a4
80004152:	439c                	lw	a5,0(a5)
80004154:	dfe1                	beqz	a5,8000412c <vTaskExitCritical+0x40>
80004156:	bf75                	j	80004112 <vTaskExitCritical+0x26>
80004158:	f1402773          	csrr	a4,mhartid
8000415c:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80004160:	070a                	slli	a4,a4,0x2
80004162:	97ba                	add	a5,a5,a4
80004164:	09c7a783          	lw	a5,156(a5)
80004168:	c63e                	sw	a5,12(sp)
8000416a:	f1402573          	csrr	a0,mhartid
8000416e:	4601                	li	a2,0
80004170:	4581                	li	a1,0
80004172:	9f7fd0ef          	jal	80001b68 <vPortRecursiveLock>
80004176:	f1402573          	csrr	a0,mhartid
8000417a:	4601                	li	a2,0
8000417c:	4585                	li	a1,1
8000417e:	9ebfd0ef          	jal	80001b68 <vPortRecursiveLock>
80004182:	4721                	li	a4,8
80004184:	30072073          	csrs	mstatus,a4
80004188:	47b2                	lw	a5,12(sp)
8000418a:	d3cd                	beqz	a5,8000412c <vTaskExitCritical+0x40>
8000418c:	40f2                	lw	ra,28(sp)
8000418e:	6105                	addi	sp,sp,32
80004190:	badfd06f          	j	80001d3c <vPortYieldSelf>

80004194 <prvCheckTasksWaitingTermination>:
80004194:	1101                	addi	sp,sp,-32
80004196:	cc22                	sw	s0,24(sp)
80004198:	c84a                	sw	s2,16(sp)
8000419a:	c64e                	sw	s3,12(sp)
8000419c:	c452                	sw	s4,8(sp)
8000419e:	c256                	sw	s5,4(sp)
800041a0:	c05a                	sw	s6,0(sp)
800041a2:	ce06                	sw	ra,28(sp)
800041a4:	ca26                	sw	s1,20(sp)
800041a6:	8c818413          	addi	s0,gp,-1848 # 80007588 <uxDeletedTasksWaitingCleanUp>
800041aa:	4a21                	li	s4,8
800041ac:	8b418993          	addi	s3,gp,-1868 # 80007574 <xSchedulerRunning>
800041b0:	c5818b13          	addi	s6,gp,-936 # 80007918 <pxReadyTasksLists>
800041b4:	5afd                	li	s5,-1
800041b6:	8c018913          	addi	s2,gp,-1856 # 80007580 <uxCurrentNumberOfTasks>
800041ba:	401c                	lw	a5,0(s0)
800041bc:	c7a9                	beqz	a5,80004206 <prvCheckTasksWaitingTermination+0x72>
800041be:	300a37f3          	csrrc	a5,mstatus,s4
800041c2:	0009a783          	lw	a5,0(s3)
800041c6:	c399                	beqz	a5,800041cc <prvCheckTasksWaitingTermination+0x38>
800041c8:	efdfe0ef          	jal	800030c4 <vTaskEnterCritical.part.0>
800041cc:	401c                	lw	a5,0(s0)
800041ce:	c7b1                	beqz	a5,8000421a <prvCheckTasksWaitingTermination+0x86>
800041d0:	0f0b2783          	lw	a5,240(s6)
800041d4:	47c4                	lw	s1,12(a5)
800041d6:	5c9c                	lw	a5,56(s1)
800041d8:	00848513          	addi	a0,s1,8
800041dc:	05579163          	bne	a5,s5,8000421e <prvCheckTasksWaitingTermination+0x8a>
800041e0:	bfffd0ef          	jal	80001dde <uxListRemove>
800041e4:	00092783          	lw	a5,0(s2)
800041e8:	17fd                	addi	a5,a5,-1
800041ea:	00f92023          	sw	a5,0(s2)
800041ee:	401c                	lw	a5,0(s0)
800041f0:	17fd                	addi	a5,a5,-1
800041f2:	c01c                	sw	a5,0(s0)
800041f4:	3de5                	jal	800040ec <vTaskExitCritical>
800041f6:	58c8                	lw	a0,52(s1)
800041f8:	6a8020ef          	jal	800068a0 <vPortFree>
800041fc:	8526                	mv	a0,s1
800041fe:	6a2020ef          	jal	800068a0 <vPortFree>
80004202:	401c                	lw	a5,0(s0)
80004204:	ffcd                	bnez	a5,800041be <prvCheckTasksWaitingTermination+0x2a>
80004206:	40f2                	lw	ra,28(sp)
80004208:	4462                	lw	s0,24(sp)
8000420a:	44d2                	lw	s1,20(sp)
8000420c:	4942                	lw	s2,16(sp)
8000420e:	49b2                	lw	s3,12(sp)
80004210:	4a22                	lw	s4,8(sp)
80004212:	4a92                	lw	s5,4(sp)
80004214:	4b02                	lw	s6,0(sp)
80004216:	6105                	addi	sp,sp,32
80004218:	8082                	ret
8000421a:	3dc9                	jal	800040ec <vTaskExitCritical>
8000421c:	bf79                	j	800041ba <prvCheckTasksWaitingTermination+0x26>
8000421e:	4462                	lw	s0,24(sp)
80004220:	40f2                	lw	ra,28(sp)
80004222:	44d2                	lw	s1,20(sp)
80004224:	4942                	lw	s2,16(sp)
80004226:	49b2                	lw	s3,12(sp)
80004228:	4a22                	lw	s4,8(sp)
8000422a:	4a92                	lw	s5,4(sp)
8000422c:	4b02                	lw	s6,0(sp)
8000422e:	6105                	addi	sp,sp,32
80004230:	bd75                	j	800040ec <vTaskExitCritical>

80004232 <prvIdleTask>:
80004232:	1141                	addi	sp,sp,-16
80004234:	c422                	sw	s0,8(sp)
80004236:	c226                	sw	s1,4(sp)
80004238:	c606                	sw	ra,12(sp)
8000423a:	c5818493          	addi	s1,gp,-936 # 80007918 <pxReadyTasksLists>
8000423e:	afffd0ef          	jal	80001d3c <vPortYieldSelf>
80004242:	4411                	li	s0,4
80004244:	3f81                	jal	80004194 <prvCheckTasksWaitingTermination>
80004246:	409c                	lw	a5,0(s1)
80004248:	00f47463          	bgeu	s0,a5,80004250 <prvIdleTask+0x1e>
8000424c:	af1fd0ef          	jal	80001d3c <vPortYieldSelf>
80004250:	ee5fb0ef          	jal	80000134 <vApplicationIdleHook>
80004254:	ee5fb0ef          	jal	80000138 <vApplicationPassiveIdleHook>
80004258:	b7f5                	j	80004244 <prvIdleTask+0x12>

8000425a <prvAddNewTaskToReadyList>:
8000425a:	1101                	addi	sp,sp,-32
8000425c:	cc22                	sw	s0,24(sp)
8000425e:	ce06                	sw	ra,28(sp)
80004260:	ca26                	sw	s1,20(sp)
80004262:	842a                	mv	s0,a0
80004264:	47a1                	li	a5,8
80004266:	3007b7f3          	csrrc	a5,mstatus,a5
8000426a:	8b418493          	addi	s1,gp,-1868 # 80007574 <xSchedulerRunning>
8000426e:	409c                	lw	a5,0(s1)
80004270:	c399                	beqz	a5,80004276 <prvAddNewTaskToReadyList+0x1c>
80004272:	e53fe0ef          	jal	800030c4 <vTaskEnterCritical.part.0>
80004276:	8c018693          	addi	a3,gp,-1856 # 80007580 <uxCurrentNumberOfTasks>
8000427a:	4298                	lw	a4,0(a3)
8000427c:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80004280:	0705                	addi	a4,a4,1
80004282:	c298                	sw	a4,0(a3)
80004284:	4098                	lw	a4,0(s1)
80004286:	e709                	bnez	a4,80004290 <prvAddNewTaskToReadyList+0x36>
80004288:	4294                	lw	a3,0(a3)
8000428a:	4705                	li	a4,1
8000428c:	04e68e63          	beq	a3,a4,800042e8 <prvAddNewTaskToReadyList+0x8e>
80004290:	8a81a703          	lw	a4,-1880(gp) # 80007568 <uxTaskNumber>
80004294:	5814                	lw	a3,48(s0)
80004296:	8b81a603          	lw	a2,-1864(gp) # 80007578 <uxTopReadyPriority>
8000429a:	0705                	addi	a4,a4,1
8000429c:	8ae1a423          	sw	a4,-1880(gp) # 80007568 <uxTaskNumber>
800042a0:	00d67463          	bgeu	a2,a3,800042a8 <prvAddNewTaskToReadyList+0x4e>
800042a4:	8ad1ac23          	sw	a3,-1864(gp) # 80007578 <uxTopReadyPriority>
800042a8:	00269713          	slli	a4,a3,0x2
800042ac:	9736                	add	a4,a4,a3
800042ae:	070a                	slli	a4,a4,0x2
800042b0:	97ba                	add	a5,a5,a4
800042b2:	43d0                	lw	a2,4(a5)
800042b4:	4394                	lw	a3,0(a5)
800042b6:	00840713          	addi	a4,s0,8
800042ba:	c450                	sw	a2,12(s0)
800042bc:	460c                	lw	a1,8(a2)
800042be:	4088                	lw	a0,0(s1)
800042c0:	0685                	addi	a3,a3,1
800042c2:	c80c                	sw	a1,16(s0)
800042c4:	c1d8                	sw	a4,4(a1)
800042c6:	c618                	sw	a4,8(a2)
800042c8:	cc1c                	sw	a5,24(s0)
800042ca:	c394                	sw	a3,0(a5)
800042cc:	e511                	bnez	a0,800042d8 <prvAddNewTaskToReadyList+0x7e>
800042ce:	4462                	lw	s0,24(sp)
800042d0:	40f2                	lw	ra,28(sp)
800042d2:	44d2                	lw	s1,20(sp)
800042d4:	6105                	addi	sp,sp,32
800042d6:	bd19                	j	800040ec <vTaskExitCritical>
800042d8:	8522                	mv	a0,s0
800042da:	a1dfe0ef          	jal	80002cf6 <prvYieldForTask>
800042de:	4462                	lw	s0,24(sp)
800042e0:	40f2                	lw	ra,28(sp)
800042e2:	44d2                	lw	s1,20(sp)
800042e4:	6105                	addi	sp,sp,32
800042e6:	b519                	j	800040ec <vTaskExitCritical>
800042e8:	853e                	mv	a0,a5
800042ea:	c62a                	sw	a0,12(sp)
800042ec:	a95fd0ef          	jal	80001d80 <vListInitialise>
800042f0:	4532                	lw	a0,12(sp)
800042f2:	ce418713          	addi	a4,gp,-796 # 800079a4 <pxCurrentTCBs>
800042f6:	0551                	addi	a0,a0,20
800042f8:	fea719e3          	bne	a4,a0,800042ea <prvAddNewTaskToReadyList+0x90>
800042fc:	d5018513          	addi	a0,gp,-688 # 80007a10 <xDelayedTaskList1>
80004300:	a81fd0ef          	jal	80001d80 <vListInitialise>
80004304:	d6418513          	addi	a0,gp,-668 # 80007a24 <xDelayedTaskList2>
80004308:	a79fd0ef          	jal	80001d80 <vListInitialise>
8000430c:	d2818513          	addi	a0,gp,-728 # 800079e8 <xPendingReadyList>
80004310:	a71fd0ef          	jal	80001d80 <vListInitialise>
80004314:	d3c18513          	addi	a0,gp,-708 # 800079fc <xTasksWaitingTermination>
80004318:	a69fd0ef          	jal	80001d80 <vListInitialise>
8000431c:	d0418513          	addi	a0,gp,-764 # 800079c4 <xSuspendedTaskList>
80004320:	a61fd0ef          	jal	80001d80 <vListInitialise>
80004324:	d5018693          	addi	a3,gp,-688 # 80007a10 <xDelayedTaskList1>
80004328:	8cd1a823          	sw	a3,-1840(gp) # 80007590 <pxDelayedTaskList>
8000432c:	d6418713          	addi	a4,gp,-668 # 80007a24 <xDelayedTaskList2>
80004330:	8ce1a623          	sw	a4,-1844(gp) # 8000758c <pxOverflowDelayedTaskList>
80004334:	c5818793          	addi	a5,gp,-936 # 80007918 <pxReadyTasksLists>
80004338:	bfa1                	j	80004290 <prvAddNewTaskToReadyList+0x36>

8000433a <xTaskCreate>:
8000433a:	1141                	addi	sp,sp,-16
8000433c:	c606                	sw	ra,12(sp)
8000433e:	e31fe0ef          	jal	8000316e <prvCreateTask>
80004342:	c901                	beqz	a0,80004352 <xTaskCreate+0x18>
80004344:	577d                	li	a4,-1
80004346:	c158                	sw	a4,4(a0)
80004348:	3f09                	jal	8000425a <prvAddNewTaskToReadyList>
8000434a:	40b2                	lw	ra,12(sp)
8000434c:	4505                	li	a0,1
8000434e:	0141                	addi	sp,sp,16
80004350:	8082                	ret
80004352:	40b2                	lw	ra,12(sp)
80004354:	557d                	li	a0,-1
80004356:	0141                	addi	sp,sp,16
80004358:	8082                	ret

8000435a <xTaskCreateAffinitySet>:
8000435a:	1141                	addi	sp,sp,-16
8000435c:	c422                	sw	s0,8(sp)
8000435e:	843e                	mv	s0,a5
80004360:	87c2                	mv	a5,a6
80004362:	c606                	sw	ra,12(sp)
80004364:	e0bfe0ef          	jal	8000316e <prvCreateTask>
80004368:	c901                	beqz	a0,80004378 <xTaskCreateAffinitySet+0x1e>
8000436a:	c140                	sw	s0,4(a0)
8000436c:	35fd                	jal	8000425a <prvAddNewTaskToReadyList>
8000436e:	40b2                	lw	ra,12(sp)
80004370:	4422                	lw	s0,8(sp)
80004372:	4505                	li	a0,1
80004374:	0141                	addi	sp,sp,16
80004376:	8082                	ret
80004378:	40b2                	lw	ra,12(sp)
8000437a:	4422                	lw	s0,8(sp)
8000437c:	557d                	li	a0,-1
8000437e:	0141                	addi	sp,sp,16
80004380:	8082                	ret

80004382 <vTaskStartScheduler>:
80004382:	454c47b7          	lui	a5,0x454c4
80004386:	7139                	addi	sp,sp,-64
80004388:	44978793          	addi	a5,a5,1097 # 454c4449 <STACK_SIZE_PER_HART+0x454c0449>
8000438c:	dc22                	sw	s0,56(sp)
8000438e:	da26                	sw	s1,52(sp)
80004390:	d84a                	sw	s2,48(sp)
80004392:	d64e                	sw	s3,44(sp)
80004394:	d452                	sw	s4,40(sp)
80004396:	de06                	sw	ra,60(sp)
80004398:	c83e                	sw	a5,16(sp)
8000439a:	d1818493          	addi	s1,gp,-744 # 800079d8 <xIdleTaskHandles>
8000439e:	4401                	li	s0,0
800043a0:	00000517          	auipc	a0,0x0
800043a4:	e9250513          	addi	a0,a0,-366 # 80004232 <prvIdleTask>
800043a8:	c5818993          	addi	s3,gp,-936 # 80007918 <pxReadyTasksLists>
800043ac:	5a7d                	li	s4,-1
800043ae:	4911                	li	s2,4
800043b0:	03040793          	addi	a5,s0,48
800043b4:	00f10a23          	sb	a5,20(sp)
800043b8:	4681                	li	a3,0
800043ba:	87a6                	mv	a5,s1
800043bc:	4701                	li	a4,0
800043be:	10000613          	li	a2,256
800043c2:	080c                	addi	a1,sp,16
800043c4:	00010aa3          	sb	zero,21(sp)
800043c8:	da7fe0ef          	jal	8000316e <prvCreateTask>
800043cc:	56fd                	li	a3,-1
800043ce:	c509                	beqz	a0,800043d8 <vTaskStartScheduler+0x56>
800043d0:	01452223          	sw	s4,4(a0)
800043d4:	3559                	jal	8000425a <prvAddNewTaskToReadyList>
800043d6:	4685                	li	a3,1
800043d8:	4098                	lw	a4,0(s1)
800043da:	00241793          	slli	a5,s0,0x2
800043de:	97ce                	add	a5,a5,s3
800043e0:	df00                	sw	s0,56(a4)
800043e2:	08e7a623          	sw	a4,140(a5)
800043e6:	0405                	addi	s0,s0,1
800043e8:	0491                	addi	s1,s1,4
